Country,Best_Alpha,Train_MSE,Train_R2,Train_Adj_R2,Test_MSE,Test_R2,Test_Adj_R2,Top_Indicator,Top_5_Indicators
Afghanistan,0.001,8.872861619143205e-05,0.9998924651341325,0.999596744252997,0.00038777984210338007,0.9413580236762706,1.005864197632373,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Rate of Natural Change (per 1,000 population)', 'Crude Death Rate (deaths per 1,000 population)', 'Median Age, as of 1 July (years)', 'Population Growth Rate (percentage)']"
Angola,0.0001,2.4413544435173456e-05,0.9999136965306974,0.9996763619901152,0.00017330126867034232,0.9679401558472134,1.0032059844152788,"Population Density, as of 1 July (persons per square km)","['Population Density, as of 1 July (persons per square km)', 'Median Age, as of 1 July (years)', 'Mean Age Childbearing (years)', 'Female Life Expectancy at Age 15 (years)', 'Population Sex Ratio, as of 1 July (males per 100 females)']"
Albania,0.0001,6.108462683392754e-05,0.9997733290378994,0.9991499838921227,0.00029333960767447535,-5.0275261850920225,1.6027526185092023,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Median Age, as of 1 July (years)', 'Infant Mortality Rate (infant deaths per 1,000 live births)', 'Net Migration Rate (per 1,000 population)', 'Population Density, as of 1 July (persons per square km)']"
Andorra,0.0,5.372897619191693e-05,0.9949410658362441,0.9810289968859154,7.98659258751035e-06,0.9169984604069364,1.0083001539593064,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Median Age, as of 1 July (years)', 'Female Deaths ', 'Population Density, as of 1 July (persons per square km)', 'Births by women aged 15 to 19 ']"
UAE,0.0,0.0,1.0,1.0,0.0,1.0,1.0,DailyIncome,"['DailyIncome', 'female_years_schooling', 'Net Number of Migrants ', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Argentina,0.001,0.000106561377806015,0.9989767900237616,0.996162962589106,0.0006204688566948134,0.6924650451452075,1.0307534954854793,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Population Growth Rate (percentage)', 'Female Life Expectancy at Age 15 (years)', 'Sex Ratio at Birth (males per 100 female births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Armenia,0.5,0.12506123829344434,0.0,-2.75,0.0012355466527922104,-90.14688422237369,10.114688422237368,DailyIncome,"['DailyIncome', 'female_years_schooling', 'Net Number of Migrants ', 'Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)', 'Infant Mortality Rate (infant deaths per 1,000 live births)']"
Antigua and Barbuda,0.0001,2.7581020114856316e-05,0.9995864961618165,0.9984493606068119,0.00038996447684928746,-437.71003645544755,44.871003645544754,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Population Density, as of 1 July (persons per square km)', 'Infant Mortality Rate (infant deaths per 1,000 live births)', 'Female Deaths ', 'Female Life Expectancy at Age 15 (years)']"
Australia,0.0,3.2128806318109785e-06,0.9996295900235772,0.9986109625884145,1.333082388480411e-05,0.2593986730664578,1.0740601326933543,"Rate of Natural Change (per 1,000 population)","['Rate of Natural Change (per 1,000 population)', 'Median Age, as of 1 July (years)', 'Population Density, as of 1 July (persons per square km)', 'Male Life Expectancy at Age 15 (years)', 'Crude Death Rate (deaths per 1,000 population)']"
Austria,0.0001,3.0848914754750565e-05,0.9892065974385926,0.9595247403947224,0.00025563404933429866,0.9347020933187068,1.0065297906681294,"Median Age, as of 1 July (years)","['Median Age, as of 1 July (years)', 'Rate of Natural Change (per 1,000 population)', 'Crude Death Rate (deaths per 1,000 population)', 'Female Deaths ', 'female_years_schooling']"
